XIN_mem[2, CO] 0.129386
XIN_mem[2, N2] 0.211852
XIN_mem[2, H2] 0.108330
XIN_mem[3, CO2] 0.256523
XIN_mem[3, CO] 0.218598
XIN_mem[3, N2] 0.468990
XIN_mem[3, H2] 0.055890

Flux_RET_mem[1] 1200.123496
Flux_RET_mem[2] 1031.296595
Flux_RET_mem[3] 951.176969
Flux_PERM_mem[1] 288.823271
Flux_PERM_mem[2] 457.648817
Flux_PERM_mem[3] 537.768201

Feed cell
Feed_cell[1, 1] 1488.946767
Feed_cell[1, 2] 1487.470725
Feed_cell[1, 3] 1485.994969
Feed_cell[1, 4] 1484.519498
Feed_cell[1, 5] 1483.044315
Feed_cell[1, 6] 1481.569418
Feed_cell[1, 7] 1480.094808
Feed_cell[1, 8] 1478.620487
Feed_cell[1, 9] 1477.146454
Feed_cell[1, 10] 1475.672710
Feed_cell[1, 11] 1474.199256
Feed_cell[1, 12] 1472.726091
Feed_cell[1, 13] 1471.253217
Feed_cell[1, 14] 1469.780633
Feed_cell[1, 15] 1468.308341
Feed_cell[1, 16] 1466.836341
Feed_cell[1, 17] 1465.364633
Feed_cell[1, 18] 1463.893217
Feed_cell[1, 19] 1462.422096
Feed_cell[1, 20] 1460.951267
Feed_cell[1, 21] 1459.480734
Feed_cell[1, 22] 1458.010495
Feed_cell[1, 23] 1456.540551
Feed_cell[1, 24] 1455.070903
Feed_cell[1, 25] 1453.601551
Feed_cell[1, 26] 1452.132496
Feed_cell[1, 27] 1450.663738
Feed_cell[1, 28] 1449.195278
Feed_cell[1, 29] 1447.727117
Feed_cell[1, 30] 1446.259254
Feed_cell[1, 31] 1444.791690
Feed_cell[1, 32] 1443.324426
Feed_cell[1, 33] 1441.857463
Feed_cell[1, 34] 1440.390800
Feed_cell[1, 35] 1438.924439
Feed_cell[1, 36] 1437.458379
Feed_cell[1, 37] 1435.992622
Feed_cell[1, 38] 1434.527167
Feed_cell[1, 39] 1433.062016
Feed_cell[1, 40] 1431.597169
Feed_cell[1, 41] 1430.132626
Feed_cell[1, 42] 1428.668388
Feed_cell[1, 43] 1427.204456
Feed_cell[1, 44] 1425.740829
Feed_cell[1, 45] 1424.277509
Feed_cell[1, 46] 1422.814496
Feed_cell[1, 47] 1421.351791
Feed_cell[1, 48] 1419.889393
Feed_cell[1, 49] 1418.427304
Feed_cell[1, 50] 1416.965525
Feed_cell[1, 51] 1415.504054
Feed_cell[1, 52] 1414.042894
Feed_cell[1, 53] 1412.582045
Feed_cell[1, 54] 1411.121507
Feed_cell[1, 55] 1409.661281
Feed_cell[1, 56] 1408.201367
Feed_cell[1, 57] 1406.741765
Feed_cell[1, 58] 1405.282477
Feed_cell[1, 59] 1403.823503
Feed_cell[1, 60] 1402.364844
Feed_cell[1, 61] 1400.906499
Feed_cell[1, 62] 1399.448470
Feed_cell[1, 63] 1397.990758
Feed_cell[1, 64] 1396.533361
Feed_cell[1, 65] 1395.076282
Feed_cell[1, 66] 1393.619521
Feed_cell[1, 67] 1392.163078
Feed_cell[1, 68] 1390.706953
Feed_cell[1, 69] 1389.251148
Feed_cell[1, 70] 1387.795663
Feed_cell[1, 71] 1386.340499
Feed_cell[1, 72] 1384.885655
Feed_cell[1, 73] 1383.431133
Feed_cell[1, 74] 1381.976933
Feed_cell[1, 75] 1380.523056
Feed_cell[1, 76] 1379.069503
Feed_cell[1, 77] 1377.616273
Feed_cell[1, 78] 1376.163367
Feed_cell[1, 79] 1374.710786
Feed_cell[1, 80] 1373.258531
Feed_cell[1, 81] 1371.806602
Feed_cell[1, 82] 1370.355000
Feed_cell[1, 83] 1368.903725
Feed_cell[1, 84] 1367.452778
Feed_cell[1, 85] 1366.002159
Feed_cell[1, 86] 1364.551869
Feed_cell[1, 87] 1363.101908
Feed_cell[1, 88] 1361.652278
Feed_cell[1, 89] 1360.202978
Feed_cell[1, 90] 1358.754010
Feed_cell[1, 91] 1357.305374
Feed_cell[1, 92] 1355.857070
Feed_cell[1, 93] 1354.409099
Feed_cell[1, 94] 1352.961461
Feed_cell[1, 95] 1351.514158
Feed_cell[1, 96] 1350.067189
Feed_cell[1, 97] 1348.620556
Feed_cell[1, 98] 1347.174259
Feed_cell[1, 99] 1345.728299
Feed_cell[1, 100] 1344.282675
Feed_cell[1, 101] 1342.837390
Feed_cell[1, 102] 1341.392442
Feed_cell[1, 103] 1339.947834
Feed_cell[1, 104] 1338.503565
Feed_cell[1, 105] 1337.059636
Feed_cell[1, 106] 1335.616048
Feed_cell[1, 107] 1334.172802
Feed_cell[1, 108] 1332.729897
Feed_cell[1, 109] 1331.287335
Feed_cell[1, 110] 1329.845116
Feed_cell[1, 111] 1328.403241
Feed_cell[1, 112] 1326.961711
Feed_cell[1, 113] 1325.520525
Feed_cell[1, 114] 1324.079685
Feed_cell[1, 115] 1322.639191
Feed_cell[1, 116] 1321.199044
Feed_cell[1, 117] 1319.759245
Feed_cell[1, 118] 1318.319793
Feed_cell[1, 119] 1316.880691
Feed_cell[1, 120] 1315.441937
Feed_cell[1, 121] 1314.003534
Feed_cell[1, 122] 1312.565481
Feed_cell[1, 123] 1311.127780
Feed_cell[1, 124] 1309.690430
Feed_cell[1, 125] 1308.253433
Feed_cell[1, 126] 1306.816789
Feed_cell[1, 127] 1305.380499
Feed_cell[1, 128] 1303.944563
Feed_cell[1, 129] 1302.508982
Feed_cell[1, 130] 1301.073757
Feed_cell[1, 131] 1299.638888
Feed_cell[1, 132] 1298.204376
Feed_cell[1, 133] 1296.770222
Feed_cell[1, 134] 1295.336426
Feed_cell[1, 135] 1293.902988
Feed_cell[1, 136] 1292.469911
Feed_cell[1, 137] 1291.037193
Feed_cell[1, 138] 1289.604837
Feed_cell[1, 139] 1288.172842
Feed_cell[1, 140] 1286.741209
Feed_cell[1, 141] 1285.309939
Feed_cell[1, 142] 1283.879032
Feed_cell[1, 143] 1282.448489
Feed_cell[1, 144] 1281.018312
Feed_cell[1, 145] 1279.588499
Feed_cell[1, 146] 1278.159053
Feed_cell[1, 147] 1276.729974
Feed_cell[1, 148] 1275.301262
Feed_cell[1, 149] 1273.872918
Feed_cell[1, 150] 1272.444943
Feed_cell[1, 151] 1271.017337
Feed_cell[1, 152] 1269.590102
Feed_cell[1, 153] 1268.163237
Feed_cell[1, 154] 1266.736744
Feed_cell[1, 155] 1265.310623
Feed_cell[1, 156] 1263.884875
Feed_cell[1, 157] 1262.459500
Feed_cell[1, 158] 1261.034500
Feed_cell[1, 159] 1259.609874
Feed_cell[1, 160] 1258.185624
Feed_cell[1, 161] 1256.761751
Feed_cell[1, 162] 1255.338254
Feed_cell[1, 163] 1253.915135
Feed_cell[1, 164] 1252.492395
Feed_cell[1, 165] 1251.070033
Feed_cell[1, 166] 1249.648051
Feed_cell[1, 167] 1248.226450
Feed_cell[1, 168] 1246.805230
Feed_cell[1, 169] 1245.384392
Feed_cell[1, 170] 1243.963936
Feed_cell[1, 171] 1242.543864
Feed_cell[1, 172] 1241.124175
Feed_cell[1, 173] 1239.704872
Feed_cell[1, 174] 1238.285953
Feed_cell[1, 175] 1236.867421
Feed_cell[1, 176] 1235.449276
Feed_cell[1, 177] 1234.031518
Feed_cell[1, 178] 1232.614148
Feed_cell[1, 179] 1231.197168
Feed_cell[1, 180] 1229.780577
Feed_cell[1, 181] 1228.364377
Feed_cell[1, 182] 1226.948567
Feed_cell[1, 183] 1225.533150
Feed_cell[1, 184] 1224.118126
Feed_cell[1, 185] 1222.703494
Feed_cell[1, 186] 1221.289257
Feed_cell[1, 187] 1219.875415
Feed_cell[1, 188] 1218.461968
Feed_cell[1, 189] 1217.048918
Feed_cell[1, 190] 1215.636264
Feed_cell[1, 191] 1214.224008
Feed_cell[1, 192] 1212.812151
Feed_cell[1, 193] 1211.400694
Feed_cell[1, 194] 1209.989636
Feed_cell[1, 195] 1208.578979
Feed_cell[1, 196] 1207.168723
Feed_cell[1, 197] 1205.758870
Feed_cell[1, 198] 1204.349420
Feed_cell[1, 199] 1202.940374
Feed_cell[1, 200] 1201.531732
Feed_cell[2, 1] 1488.945412
Feed_cell[2, 2] 1485.992731
Feed_cell[2, 3] 1483.046494
Feed_cell[2, 4] 1480.106710
Feed_cell[2, 5] 1477.173386
Feed_cell[2, 6] 1474.246530
Feed_cell[2, 7] 1471.326150
Feed_cell[2, 8] 1468.412253
Feed_cell[2, 9] 1465.504847
Feed_cell[2, 10] 1462.603940
Feed_cell[2, 11] 1459.709537
Feed_cell[2, 12] 1456.821648
Feed_cell[2, 13] 1453.940279
Feed_cell[2, 14] 1451.065437
Feed_cell[2, 15] 1448.197130
Feed_cell[2, 16] 1445.335365
Feed_cell[2, 17] 1442.480147
Feed_cell[2, 18] 1439.631486
Feed_cell[2, 19] 1436.789386
Feed_cell[2, 20] 1433.953856
Feed_cell[2, 21] 1431.124902
Feed_cell[2, 22] 1428.302529
Feed_cell[2, 23] 1425.486746
Feed_cell[2, 24] 1422.677558
Feed_cell[2, 25] 1419.874972
Feed_cell[2, 26] 1417.078993
Feed_cell[2, 27] 1414.289629
Feed_cell[2, 28] 1411.506886
Feed_cell[2, 29] 1408.730769
Feed_cell[2, 30] 1405.961284
Feed_cell[2, 31] 1403.198438
Feed_cell[2, 32] 1400.442237
Feed_cell[2, 33] 1397.692685
Feed_cell[2, 34] 1394.949789
Feed_cell[2, 35] 1392.213554
Feed_cell[2, 36] 1389.483986
Feed_cell[2, 37] 1386.761090
Feed_cell[2, 38] 1384.044872
Feed_cell[2, 39] 1381.335337
Feed_cell[2, 40] 1378.632490
Feed_cell[2, 41] 1375.936335
Feed_cell[2, 42] 1373.246879
Feed_cell[2, 43] 1370.564126
Feed_cell[2, 44] 1367.888080
Feed_cell[2, 45] 1365.218747
Feed_cell[2, 46] 1362.556131
Feed_cell[2, 47] 1359.900237
Feed_cell[2, 48] 1357.251069
Feed_cell[2, 49] 1354.608631
Feed_cell[2, 50] 1351.972928
Feed_cell[2, 51] 1349.343964
Feed_cell[2, 52] 1346.721743
Feed_cell[2, 53] 1344.106269
Feed_cell[2, 54] 1341.497546
Feed_cell[2, 55] 1338.895577
Feed_cell[2, 56] 1336.300367
Feed_cell[2, 57] 1333.711919
Feed_cell[2, 58] 1331.130236
Feed_cell[2, 59] 1328.555322
Feed_cell[2, 60] 1325.987180
Feed_cell[2, 61] 1323.425813
Feed_cell[2, 62] 1320.871225
Feed_cell[2, 63] 1318.323418
Feed_cell[2, 64] 1315.782396
Feed_cell[2, 65] 1313.248161
Feed_cell[2, 66] 1310.720715
Feed_cell[2, 67] 1308.200062
Feed_cell[2, 68] 1305.686204
Feed_cell[2, 69] 1303.179143
Feed_cell[2, 70] 1300.678881
Feed_cell[2, 71] 1298.185421
Feed_cell[2, 72] 1295.698765
Feed_cell[2, 73] 1293.218914
Feed_cell[2, 74] 1290.745871
Feed_cell[2, 75] 1288.279637
Feed_cell[2, 76] 1285.820214
Feed_cell[2, 77] 1283.367604
Feed_cell[2, 78] 1280.921807
Feed_cell[2, 79] 1278.482825
Feed_cell[2, 80] 1276.050660
Feed_cell[2, 81] 1273.625311
Feed_cell[2, 82] 1271.206781
Feed_cell[2, 83] 1268.795071
Feed_cell[2, 84] 1266.390180
Feed_cell[2, 85] 1263.992109
Feed_cell[2, 86] 1261.600859
Feed_cell[2, 87] 1259.216431
Feed_cell[2, 88] 1256.838825
Feed_cell[2, 89] 1254.468040
Feed_cell[2, 90] 1252.104077
Feed_cell[2, 91] 1249.746936
Feed_cell[2, 92] 1247.396616
Feed_cell[2, 93] 1245.053117
Feed_cell[2, 94] 1242.716440
Feed_cell[2, 95] 1240.386582
Feed_cell[2, 96] 1238.063545
Feed_cell[2, 97] 1235.747326
Feed_cell[2, 98] 1233.437925
Feed_cell[2, 99] 1231.135340
Feed_cell[2, 100] 1228.839572
Feed_cell[2, 101] 1226.550618
Feed_cell[2, 102] 1224.268477
Feed_cell[2, 103] 1221.993148
Feed_cell[2, 104] 1219.724628
Feed_cell[2, 105] 1217.462917
Feed_cell[2, 106] 1215.208012
Feed_cell[2, 107] 1212.959911
Feed_cell[2, 108] 1210.718613
Feed_cell[2, 109] 1208.484114
Feed_cell[2, 110] 1206.256413
Feed_cell[2, 111] 1204.035507
Feed_cell[2, 112] 1201.821394
Feed_cell[2, 113] 1199.614070
Feed_cell[2, 114] 1197.413533
Feed_cell[2, 115] 1195.219780
Feed_cell[2, 116] 1193.032807
Feed_cell[2, 117] 1190.852612
Feed_cell[2, 118] 1188.679191
Feed_cell[2, 119] 1186.512541
Feed_cell[2, 120] 1184.352657
Feed_cell[2, 121] 1182.199537
Feed_cell[2, 122] 1180.053176
Feed_cell[2, 123] 1177.913571
Feed_cell[2, 124] 1175.780716
Feed_cell[2, 125] 1173.654609
Feed_cell[2, 126] 1171.535244
Feed_cell[2, 127] 1169.422617
Feed_cell[2, 128] 1167.316723
Feed_cell[2, 129] 1165.217558
Feed_cell[2, 130] 1163.125117
Feed_cell[2, 131] 1161.039395
Feed_cell[2, 132] 1158.960386
Feed_cell[2, 133] 1156.888085
Feed_cell[2, 134] 1154.822487
Feed_cell[2, 135] 1152.763586
Feed_cell[2, 136] 1150.711377
Feed_cell[2, 137] 1148.665854
Feed_cell[2, 138] 1146.627010
Feed_cell[2, 139] 1144.594841
Feed_cell[2, 140] 1142.569339
Feed_cell[2, 141] 1140.550498
Feed_cell[2, 142] 1138.538313
Feed_cell[2, 143] 1136.532775
Feed_cell[2, 144] 1134.533880
Feed_cell[2, 145] 1132.541619
Feed_cell[2, 146] 1130.555986
Feed_cell[2, 147] 1128.576974
Feed_cell[2, 148] 1126.604575
Feed_cell[2, 149] 1124.638783
Feed_cell[2, 150] 1122.679589
Feed_cell[2, 151] 1120.726987
Feed_cell[2, 152] 1118.780968
Feed_cell[2, 153] 1116.841525
Feed_cell[2, 154] 1114.908649
Feed_cell[2, 155] 1112.982334
Feed_cell[2, 156] 1111.062569
Feed_cell[2, 157] 1109.149348
Feed_cell[2, 158] 1107.242661
Feed_cell[2, 159] 1105.342500
Feed_cell[2, 160] 1103.448856
Feed_cell[2, 161] 1101.561720
Feed_cell[2, 162] 1099.681084
Feed_cell[2, 163] 1097.806939
Feed_cell[2, 164] 1095.939274
Feed_cell[2, 165] 1094.078081
Feed_cell[2, 166] 1092.223351
Feed_cell[2, 167] 1090.375073
Feed_cell[2, 168] 1088.533238
Feed_cell[2, 169] 1086.697836
Feed_cell[2, 170] 1084.868858
Feed_cell[2, 171] 1083.046292
Feed_cell[2, 172] 1081.230130
Feed_cell[2, 173] 1079.420360
Feed_cell[2, 174] 1077.616972
Feed_cell[2, 175] 1075.819956
Feed_cell[2, 176] 1074.029301
Feed_cell[2, 177] 1072.244995
Feed_cell[2, 178] 1070.467029
Feed_cell[2, 179] 1068.695391
Feed_cell[2, 180] 1066.930070
Feed_cell[2, 181] 1065.171055
Feed_cell[2, 182] 1063.418334
Feed_cell[2, 183] 1061.671896
Feed_cell[2, 184] 1059.931730
Feed_cell[2, 185] 1058.197822
Feed_cell[2, 186] 1056.470163
Feed_cell[2, 187] 1054.748739
Feed_cell[2, 188] 1053.033539
Feed_cell[2, 189] 1051.324550
Feed_cell[2, 190] 1049.621760
Feed_cell[2, 191] 1047.925157
Feed_cell[2, 192] 1046.234729
Feed_cell[2, 193] 1044.550462
Feed_cell[2, 194] 1042.872344
Feed_cell[2, 195] 1041.200362
Feed_cell[2, 196] 1039.534503
Feed_cell[2, 197] 1037.874754
Feed_cell[2, 198] 1036.221102
Feed_cell[2, 199] 1034.573534
Feed_cell[2, 200] 1032.932036
Feed_cell[3, 1] 1488.945170
Feed_cell[3, 2] 1478.679199
Feed_cell[3, 3] 1468.601364
Feed_cell[3, 4] 1458.710211
Feed_cell[3, 5] 1449.004223
Feed_cell[3, 6] 1439.481812
Feed_cell[3, 7] 1430.141324
Feed_cell[3, 8] 1420.981041
Feed_cell[3, 9] 1411.999185
Feed_cell[3, 10] 1403.193913
Feed_cell[3, 11] 1394.563330
Feed_cell[3, 12] 1386.105479
Feed_cell[3, 13] 1377.818354
Feed_cell[3, 14] 1369.699895
Feed_cell[3, 15] 1361.747997
Feed_cell[3, 16] 1353.960504
Feed_cell[3, 17] 1346.335221
Feed_cell[3, 18] 1338.869910
Feed_cell[3, 19] 1331.562297
Feed_cell[3, 20] 1324.410071
Feed_cell[3, 21] 1317.410889
Feed_cell[3, 22] 1310.562379
Feed_cell[3, 23] 1303.862143
Feed_cell[3, 24] 1297.307758
Feed_cell[3, 25] 1290.896781
Feed_cell[3, 26] 1284.626750
Feed_cell[3, 27] 1278.495187
Feed_cell[3, 28] 1272.499605
Feed_cell[3, 29] 1266.637502
Feed_cell[3, 30] 1260.906373
Feed_cell[3, 31] 1255.303707
Feed_cell[3, 32] 1249.826991
Feed_cell[3, 33] 1244.473713
Feed_cell[3, 34] 1239.241363
Feed_cell[3, 35] 1234.127438
Feed_cell[3, 36] 1229.129444
Feed_cell[3, 37] 1224.244894
Feed_cell[3, 38] 1219.471315
Feed_cell[3, 39] 1214.806248
Feed_cell[3, 40] 1210.247252
Feed_cell[3, 41] 1205.791902
Feed_cell[3, 42] 1201.437795
Feed_cell[3, 43] 1197.182548
Feed_cell[3, 44] 1193.023804
Feed_cell[3, 45] 1188.959229
Feed_cell[3, 46] 1184.986517
Feed_cell[3, 47] 1181.103390
Feed_cell[3, 48] 1177.307597
Feed_cell[3, 49] 1173.596920
Feed_cell[3, 50] 1169.969173
Feed_cell[3, 51] 1166.422199
Feed_cell[3, 52] 1162.953878
Feed_cell[3, 53] 1159.562124
Feed_cell[3, 54] 1156.244884
Feed_cell[3, 55] 1153.000142
Feed_cell[3, 56] 1149.825919
Feed_cell[3, 57] 1146.720272
Feed_cell[3, 58] 1143.681295
Feed_cell[3, 59] 1140.707122
Feed_cell[3, 60] 1137.795923
Feed_cell[3, 61] 1134.945905
Feed_cell[3, 62] 1132.155317
Feed_cell[3, 63] 1129.422444
Feed_cell[3, 64] 1126.745610
Feed_cell[3, 65] 1124.123177
Feed_cell[3, 66] 1121.553547
Feed_cell[3, 67] 1119.035159
Feed_cell[3, 68] 1116.566491
Feed_cell[3, 69] 1114.146059
Feed_cell[3, 70] 1111.772414
Feed_cell[3, 71] 1109.444149
Feed_cell[3, 72] 1107.159890
Feed_cell[3, 73] 1104.918302
Feed_cell[3, 74] 1102.718084
Feed_cell[3, 75] 1100.557972
Feed_cell[3, 76] 1098.436739
Feed_cell[3, 77] 1096.353188
Feed_cell[3, 78] 1094.306161
Feed_cell[3, 79] 1092.294531
Feed_cell[3, 80] 1090.317203
Feed_cell[3, 81] 1088.373118
Feed_cell[3, 82] 1086.461245
Feed_cell[3, 83] 1084.580585
Feed_cell[3, 84] 1082.730172
Feed_cell[3, 85] 1080.909066
Feed_cell[3, 86] 1079.116358
Feed_cell[3, 87] 1077.351168
Feed_cell[3, 88] 1075.612643
Feed_cell[3, 89] 1073.899957
Feed_cell[3, 90] 1072.212310
Feed_cell[3, 91] 1070.548928
Feed_cell[3, 92] 1068.909062
Feed_cell[3, 93] 1067.291989
Feed_cell[3, 94] 1065.697006
Feed_cell[3, 95] 1064.123436
Feed_cell[3, 96] 1062.570623
Feed_cell[3, 97] 1061.037933
Feed_cell[3, 98] 1059.524754
Feed_cell[3, 99] 1058.030492
Feed_cell[3, 100] 1056.554574
Feed_cell[3, 101] 1055.096448
Feed_cell[3, 102] 1053.655577
Feed_cell[3, 103] 1052.231444
Feed_cell[3, 104] 1050.823549
Feed_cell[3, 105] 1049.431409
Feed_cell[3, 106] 1048.054556
Feed_cell[3, 107] 1046.692541
Feed_cell[3, 108] 1045.344925
Feed_cell[3, 109] 1044.011289
Feed_cell[3, 110] 1042.691224
Feed_cell[3, 111] 1041.384337
Feed_cell[3, 112] 1040.090247
Feed_cell[3, 113] 1038.808587
Feed_cell[3, 114] 1037.539000
Feed_cell[3, 115] 1036.281144
Feed_cell[3, 116] 1035.034685
Feed_cell[3, 117] 1033.799304
Feed_cell[3, 118] 1032.574689
Feed_cell[3, 119] 1031.360540
Feed_cell[3, 120] 1030.156567
Feed_cell[3, 121] 1028.962488
Feed_cell[3, 122] 1027.778033
Feed_cell[3, 123] 1026.602939
Feed_cell[3, 124] 1025.436950
Feed_cell[3, 125] 1024.279823
Feed_cell[3, 126] 1023.131317
Feed_cell[3, 127] 1021.991204
Feed_cell[3, 128] 1020.859261
Feed_cell[3, 129] 1019.735271
Feed_cell[3, 130] 1018.619025
Feed_cell[3, 131] 1017.510322
Feed_cell[3, 132] 1016.408966
Feed_cell[3, 133] 1015.314767
Feed_cell[3, 134] 1014.227540
Feed_cell[3, 135] 1013.147109
Feed_cell[3, 136] 1012.073301
Feed_cell[3, 137] 1011.005948
Feed_cell[3, 138] 1009.944888
Feed_cell[3, 139] 1008.889965
Feed_cell[3, 140] 1007.841027
Feed_cell[3, 141] 1006.797925
Feed_cell[3, 142] 1005.760516
Feed_cell[3, 143] 1004.728662
Feed_cell[3, 144] 1003.702229
Feed_cell[3, 145] 1002.681084
Feed_cell[3, 146] 1001.665102
Feed_cell[3, 147] 1000.654160
Feed_cell[3, 148] 999.648137
Feed_cell[3, 149] 998.646919
Feed_cell[3, 150] 997.650392
Feed_cell[3, 151] 996.658447
Feed_cell[3, 152] 995.670978
Feed_cell[3, 153] 994.687881
Feed_cell[3, 154] 993.709058
Feed_cell[3, 155] 992.734409
Feed_cell[3, 156] 991.763842
Feed_cell[3, 157] 990.797263
Feed_cell[3, 158] 989.834583
Feed_cell[3, 159] 988.875715
Feed_cell[3, 160] 987.920576
Feed_cell[3, 161] 986.969082
Feed_cell[3, 162] 986.021154
Feed_cell[3, 163] 985.076714
Feed_cell[3, 164] 984.135687
Feed_cell[3, 165] 983.197998
Feed_cell[3, 166] 982.263577
Feed_cell[3, 167] 981.332353
Feed_cell[3, 168] 980.404258
Feed_cell[3, 169] 979.479228
Feed_cell[3, 170] 978.557196
Feed_cell[3, 171] 977.638102
Feed_cell[3, 172] 976.721883
Feed_cell[3, 173] 975.808480
Feed_cell[3, 174] 974.897836
Feed_cell[3, 175] 973.989894
Feed_cell[3, 176] 973.084600
Feed_cell[3, 177] 972.181899
Feed_cell[3, 178] 971.281739
Feed_cell[3, 179] 970.384070
Feed_cell[3, 180] 969.488842
Feed_cell[3, 181] 968.596007
Feed_cell[3, 182] 967.705517
Feed_cell[3, 183] 966.817327
Feed_cell[3, 184] 965.931392
Feed_cell[3, 185] 965.047668
Feed_cell[3, 186] 964.166113
Feed_cell[3, 187] 963.286685
Feed_cell[3, 188] 962.409343
Feed_cell[3, 189] 961.534048
Feed_cell[3, 190] 960.660761
Feed_cell[3, 191] 959.789444
Feed_cell[3, 192] 958.920061
Feed_cell[3, 193] 958.052576
Feed_cell[3, 194] 957.186953
Feed_cell[3, 195] 956.323158
Feed_cell[3, 196] 955.461159
Feed_cell[3, 197] 954.600922
Feed_cell[3, 198] 953.742415
Feed_cell[3, 199] 952.885607
Feed_cell[3, 200] 952.030468

Flux RET cell
Flux_RET_cell[1, 1] 1487.470725
Flux_RET_cell[1, 2] 1485.994969
Flux_RET_cell[1, 3] 1484.519498
Flux_RET_cell[1, 4] 1483.044315
Flux_RET_cell[1, 5] 1481.569418
Flux_RET_cell[1, 6] 1480.094808
Flux_RET_cell[1, 7] 1478.620487
Flux_RET_cell[1, 8] 1477.146454
Flux_RET_cell[1, 9] 1475.672710
Flux_RET_cell[1, 10] 1474.199256
Flux_RET_cell[1, 11] 1472.726091
Flux_RET_cell[1, 12] 1471.253217
Flux_RET_cell[1, 13] 1469.780633
Flux_RET_cell[1, 14] 1468.308341
Flux_RET_cell[1, 15] 1466.836341
Flux_RET_cell[1, 16] 1465.364633
Flux_RET_cell[1, 17] 1463.893217
Flux_RET_cell[1, 18] 1462.422096
Flux_RET_cell[1, 19] 1460.951267
Flux_RET_cell[1, 20] 1459.480734
Flux_RET_cell[1, 21] 1458.010495
Flux_RET_cell[1, 22] 1456.540551
Flux_RET_cell[1, 23] 1455.070903
Flux_RET_cell[1, 24] 1453.601551
Flux_RET_cell[1, 25] 1452.132496
Flux_RET_cell[1, 26] 1450.663738
Flux_RET_cell[1, 27] 1449.195278
Flux_RET_cell[1, 28] 1447.727117
Flux_RET_cell[1, 29] 1446.259254
Flux_RET_cell[1, 30] 1444.791690
Flux_RET_cell[1, 31] 1443.324426
Flux_RET_cell[1, 32] 1441.857463
Flux_RET_cell[1, 33] 1440.390800
Flux_RET_cell[1, 34] 1438.924439
Flux_RET_cell[1, 35] 1437.458379
Flux_RET_cell[1, 36] 1435.992622
Flux_RET_cell[1, 37] 1434.527167
Flux_RET_cell[1, 38] 1433.062016
Flux_RET_cell[1, 39] 1431.597169
Flux_RET_cell[1, 40] 1430.132626
Flux_RET_cell[1, 41] 1428.668388
Flux_RET_cell[1, 42] 1427.204456
Flux_RET_cell[1, 43] 1425.740829
Flux_RET_cell[1, 44] 1424.277509
Flux_RET_cell[1, 45] 1422.814496
Flux_RET_cell[1, 46] 1421.351791
Flux_RET_cell[1, 47] 1419.889393
Flux_RET_cell[1, 48] 1418.427304
Flux_RET_cell[1, 49] 1416.965525
Flux_RET_cell[1, 50] 1415.504054
Flux_RET_cell[1, 51] 1414.042894
Flux_RET_cell[1, 52] 1412.582045
Flux_RET_cell[1, 53] 1411.121507
Flux_RET_cell[1, 54] 1409.661281
Flux_RET_cell[1, 55] 1408.201367
Flux_RET_cell[1, 56] 1406.741765
Flux_RET_cell[1, 57] 1405.282477
Flux_RET_cell[1, 58] 1403.823503
